"","probe","geneSymbol","geneName","geneEntrezID","geneEnsembl","T16.T0","T52.T0","AveExpr","F","P.Value","adj.P.Val"
"TC06000712.hg.1","TC06000712.hg.1","COL19A1","collagen type XIX alpha 1 chain","1310","ENSG00000082293",-0.228602238620882,-0.301106661148474,4.79361549779946,38.9108392470829,1.53891521144613e-13,5.24508471517184e-09
"TC09001054.hg.1","TC09001054.hg.1","CD72","CD72 molecule","971","ENSG00000137101",-0.252322368170797,-0.385625447917757,5.45242201152136,29.3483401687277,5.80387032965788e-11,6.59377708152432e-07
"TC15000436.hg.1","TC15000436.hg.1","LINC00926","long intergenic non-protein coding RNA 926","283663","ENSG00000247982",-0.39861215131477,-0.592164473432951,5.66452901023168,27.2264747513057,2.36962255922452e-10,1.28327786873992e-06
"TC14001478.hg.1","TC14001478.hg.1","TCL1A","T-cell leukemia/lymphoma 1A","8115","ENSG00000100721",-0.532245199747698,-0.746473364226094,6.09906202863528,26.9254620663429,2.9014583135511e-10,1.28327786873992e-06
"TC19000260.hg.1","TC19000260.hg.1","CLEC17A","C-type lectin domain containing 17A","388512","ENSG00000187912",-0.30855580728801,-0.384882597971931,5.6792536664982,26.8602242062735,3.03191513543545e-10,1.28327786873992e-06
"TC15002209.hg.1","TC15002209.hg.1",NA,NA,NA,NA,-0.403830459315656,-0.604853100774324,5.47998530483877,26.8444698980721,3.0643046461478e-10,1.28327786873992e-06
"TC03000572.hg.1","TC03000572.hg.1","CD200","CD200 molecule","4345","ENSG00000091972",-0.222461383405922,-0.336879394057872,4.50261593997968,23.7766073477037,2.52478430525083e-09,7.82292940689673e-06
"TC19002611.hg.1","TC19002611.hg.1","CD22","CD22 molecule","933","ENSG00000012124",-0.577871959000505,-1.04140183398178,7.34630078002445,22.1592151693878,7.93295288296896e-09,2.1598174424798e-05
"TC19001116.hg.1","TC19001116.hg.1","FCER2","Fc fragment of IgE receptor II","2208","ENSG00000104921",-0.352714032032033,-0.540654893893915,6.43294251392551,22.1064715047303,8.23801506681846e-09,2.1598174424798e-05
"TC09002474.hg.1","TC09002474.hg.1","PAX5","paired box 5","5079","ENSG00000196092",-0.396681517416466,-0.718657611884698,6.34704138433185,21.9166656222946,9.43818095296609e-09,2.27933966624617e-05
"TC08001144.hg.1","TC08001144.hg.1","PLPP5","phospholipid phosphatase 5","84513","ENSG00000147535",-0.23536363756735,-0.304875025067836,6.11810478351385,21.8134520896026,1.0164079072435e-08,2.27933966624617e-05
"TC12003256.hg.1","TC12003256.hg.1","LINC02397","long intergenic non-protein coding RNA 2397","100507616","ENSG00000205056",-0.274914269480742,-0.455336762308361,4.52354004144248,21.6685594322266,1.1280149127475e-08,2.27933966624617e-05
"TC01003367.hg.1","TC01003367.hg.1","FCRL1","Fc receptor like 1","115350","ENSG00000163534",-0.579873311029332,-0.963726603109618,6.20467242742401,21.6576656582678,1.13689447308585e-08,2.27933966624617e-05
"TC16000312.hg.1","TC16000312.hg.1","CD19","CD19 molecule","930","ENSG00000177455",-0.152155613213926,-0.305260703553017,5.62397085714976,21.132875800862,1.66087370672294e-08,2.9793451866441e-05
"TC19000339.hg.1","TC19000339.hg.1","FAM129C","family with sequence similarity 129 member C","199786","ENSG00000167483",-0.214212325856201,-0.299780290007419,6.17944280193977,20.0111550411749,3.7670778449276e-08,6.41966570943338e-05
"TC19000588.hg.1","TC19000588.hg.1","CD79A","CD79a molecule","973","ENSG00000105369",-0.534245082739316,-1.0238510934789,7.88263713076221,17.8804939834393,1.84647958211991e-07,0.000286061652715422
"TC20000365.hg.1","TC20000365.hg.1","CD40","CD40 molecule","958","ENSG00000101017",-0.168362436866683,-0.214400110816294,5.55596961681623,17.8012178273046,1.96071587556021e-07,0.000290552518203125
"TC17000796.hg.1","TC17000796.hg.1","SNORA38B","small nucleolar RNA, H/ACA box 38B","100124536","ENSG00000200394",0.662091436853934,0.640358035149899,6.61202531682855,17.7282211218929,2.0722622027944e-07,0.00029428713607434
"TC09000988.hg.1","TC09000988.hg.1","MOB3B","MOB kinase activator 3B","79817","ENSG00000120162",-0.0944746242136345,-0.178502891224018,5.98143294130431,17.5453311973513,2.38098151673213e-07,0.000318706191771565
"TC12000967.hg.1","TC12000967.hg.1","BCL7A","BCL tumor suppressor 7A","605",NA,-0.0960393796037042,-0.194539857868843,5.69312682636765,17.4623662604913,2.53609166777264e-07,0.000320139304861833
"TC17001792.hg.1","TC17001792.hg.1","CD79B","CD79b molecule","974","ENSG00000007312",-0.253092291254769,-0.390367944082361,6.64079870153448,16.7427345614603,4.39765700407524e-07,0.000516846012654815
"TC01001411.hg.1","TC01001411.hg.1","FCRLA","Fc receptor like A","84824","ENSG00000132185",-0.201018922403314,-0.374173536508966,4.93759894151874,16.0583269242014,7.46091177907093e-07,0.000847634187220248
"TC02000221.hg.1","TC02000221.hg.1","RASGRP3","RAS guanyl releasing protein 3","25780","ENSG00000152689",-0.273143242750614,-0.307589708773659,5.25419487031752,15.9892027714661,7.87226874489795e-07,0.000865517856878571
"TC14002214.hg.1","TC14002214.hg.1","IGHA1","immunoglobulin heavy constant alpha 1","3493",NA,-0.708754787560246,-1.25033242509594,6.4730028075744,15.6605633996841,1.01676959086492e-06,0.00108295493642029
"TC11000510.hg.1","TC11000510.hg.1","MS4A1","membrane spanning 4-domains A1","931","ENSG00000156738",-0.608636281600384,-1.30023436837486,6.74726140075841,15.5228686861692,1.13222701406197e-06,0.00116938464606891
"TC10001555.hg.1","TC10001555.hg.1","BLNK","B-cell linker","29760","ENSG00000095585",-0.314564896546598,-0.537191790982174,5.70819761697693,14.9583938016159,1.76348985376226e-06,0.00176779484369939
